"item","aliases"
"Lilo & Stitch","[]"
"Lilo & Stitch 2: Stitch has a Glitch","[]"
"The Origin of Stitch","[]"
"Stitch! The Movie","[]"
"Attack on Titan Vol. 1","[Attack on Titan Vol. 1, Attack on Titan #1]"
"Attack on Titan Vol. 2","[Attack on Titan Vol. 2, Attack on Titan #2]"
"Attack on Titan Vol. 3","[Attack on Titan Vol. 3, Attack on Titan #3]"
"Attack on Titan Vol. 4","[Attack on Titan Vol. 4, Attack on Titan #4]"
"Attack on Titan Vol. 5","[Attack on Titan Vol. 5, Attack on Titan #5]"
"Attack on Titan Vol. 6","[Attack on Titan Vol. 6, Attack on Titan #6]"
"Attack on Titan Vol. 7","[Attack on Titan Vol. 7, Attack on Titan #7]"
"Attack on Titan Vol. 8","[Attack on Titan Vol. 8, Attack on Titan #8]"
"Attack on Titan Vol. 9","[Attack on Titan Vol. 9, Attack on Titan #9]"
"Attack on Titan Vol. 10","[Attack on Titan Vol. 10, Attack on Titan #10]"
"Jack Reacher","[]"
"Jack Reacher : Never Go Back","[Jack Reacher : Never Go Back, Jack Reacher Nover Go Back]"
"The Hobbit","[The Hobbit, The Hobbit or there and back again]"
"The Fellowship of the Ring","[The Fellowship of the ring, The Lord of the Rings]"
"The two Towers","[The Two Towers, The Lord of the Rings]"
"The Return of the King","[The Return of the King, The Lord of the Rings]"
"A Middle English Vocabulary","[]"
"The Adventures of Tom Bombadil","[]"
"Bilbo's Last Song","[]"
"The Silmarillion","[]"
"The Book of Lost Tales 1","[]"
"The Book of Lost Tales 2","[]"
"Mythica: A quest for Heroes","[]"
"Mythica: The Darkspore","[]"
"Mythica: The Necromancer","[]"
"Mythica: The Iron Crown","[]"
"Mythica: The Godslayer","[]"
"Janice Gordon","[]"
"Jean","[]"
"Margo Anderson","[]"
"Marianne Gordon","[]"
"Wanda Miller","[]"
"Naamah","[]"
"Pharaoh’s daughter","[]"
"Zombieland","[]"
"Zombieland: Double Tap","[]"
"Anabelle","[]"
"Anabelle: Creation","[]"
"Anabelle Comes home","[]"
Reuben,"[Reuben,Tribe of Reuben] "
Issachar,"[Issachar, Tribe of Issachar]"
Gad,"[Gad, Tribe of Gad]"
Joseph,"[Joseph, Tribe of Joseph]"
Simeon,"[Simeon, Tribe of Simeon, Simeon the tenth tribe of Israel] "
Zebulun,"[Zebulun, Tribe of Zebulun]"
Asher,"[Asher, Tribe of Asher]"
Levi,"[Levi, Tribe of Levi]"
Dan,"[Dan, Tribe of Dan]"
Benjamin,"[Benjamin, Tribe of Benjamin]"
Judah,"[Judah, Tribe of Judah]"
Naphtali,"[Naphtali, Tribe of Naphtali]"
"Atlantis: The Lost Empire","[]"
"Atlantis: Milo’s Return","[]"
"Alien","[]"
"Aliens","[]"
"Predator","[]"
"Predator 2","[]"
"Alien 3","[]"
"Beverly Hills Cop","[]"
"Beverly Hills Cop II","[]"
"Beverly Hills Cop III","[]"
"Beverly Hills Cop IV","[]"
"Enter the Dragon","[]"
"Game of Death","[]"
"Circle of Iron","[]"
"Golden Gate Girl","[]"
"Fist of Fury","[]"
"The Thunderstorm","[]"
"The Way of the Dragon","[]"
"Game of Death","[]"
"The Orphan","[]"
"City Hunter","[]"
"Margaret Cuomo","[]"
"Andrew Cuomo","[]"
"Maria Cuomo","[]"
"Christopher Cuomo","[Christopher Cuomo, Chris Cuomo]"
"Madeline Cuomo","[]"
"Valarie Adams","[]"
"Lisa Adams","[]"
"Warren Adams","[]"
"Sid Adams Jr.","[]"
"Dirty Harry","[]"
"Magnum Force","[]"
"The Enforcer","[]"
"Sudden Impact","[]"
"The Dead Pool","[]"
"Conrad Hilton Jr.","[]"
"Michael Wildling","[]"
"Mike Todd","[]"
"Eddie Fisher","[]"
"Richard Burton","[]"
"John Warner","[]"
"Larry Fortensky","[]"
"David Rose","[]"
"Vincente Minnelli","[]"
"Sidney Luft","[]"
"Mark Herron","[]"
"Mickey Deans","[]"
"Antony Armstrong-Jones","[Antony Armstrong-Jones, 1st Earl of Snowdon]"
"Raiders of the lost ark","[]"
"The Temple of Doom","[]"
"The Last crusade","[]"
"The Kingdom of the crystal skull","[]"
"Angrezi Medium","[]"
"Blackmail","[]"
"Hindi Medium","[]"
"Talvar","[]"
"Piku","[]"
"Karwaan","[]"
"Puzzle","[]"
"Qarib Qarib Single","[]"
"Hindi Medium","[]"
"Lunchbox","[]"
"Best Scoring","[Best Scoring, Best Scoring Adaptation and Original Song Score, Fiddler on the Roof]"
"Best Original Score","[Best Original Score, Jaws, Start Wars, E.T. the Extra-Terrestrial, Schindler’s List]"
"The Hunt for Red October","[]"
"Patriot Games","[]"
"Clear and Present Danger","[]"
"The Sum of all Fears","[]"
"Jack Ryan: Shadow Recruit","[]"
"Sense and Sensibility","[]"
"Pride and Prejudice","[]"
"Mansfield Park","[]"
"Emma","[]"
"Northanger Abbey","[]"
"Persuasion","[]"
"Lady Susan","[]"
"Love & Friendship","[]"
"The Watsons","[]"
"Sanditon","[]"
"Jane Doe: Vanishing Act","[]"
"Jane Doe: Now You See it Now you don’t","[]"
"Jane Doe:til death do us part","[]"
"Jane Doe: The wrong face","[]"
"Jane Doe: Yes I remember it well","[]"
"Pirates of the Caribbean: The Curse of the Black Pearl (2003)","[Pirates of the Caribbean: The Curse of the Black Pearl (2003), Pirates of the Caribbean: The Curse of the Black Pearl, The Curse of the Black Pearl]"
"Pirates of the Caribbean: Dead Man's Chest (2006)","[Pirates of the Caribbean: Dead Man's Chest (2006), Pirates of the Caribbean: Dead Man's Chest, Dead Man's Chest]"
"Pirates of the Caribbean: At World's End (2007)","[Pirates of the Caribbean: At World's End (2007), Pirates of the Caribbean: At World's End, At World's End]"
"Pirates of the Caribbean: On Stranger Tides (2011)","[Pirates of the Caribbean: On Stranger Tides (2011), Pirates of the Caribbean: On Stranger Tides, On Stranger Tides]"
"Pirates of the Caribbean: Dead Men Tell No Tales (2017)","[Pirates of the Caribbean: Dead Men Tell No Tales (2017), Pirates of the Caribbean: Dead Men Tell No Tales, Dead Men Tell No Tales]"
"Pacific Rim","[]"
"Pacific Rim: Uprising","[]"
"Paul Blart: Mall Cop","[]"
"Paul Blart: Mall Cop II","[]"
"Up in Smoke (1978)","[Up in Smoke (1978), Up in Smoke]"
"Cheech and Chong's Next Movie (1980)","[Cheech and Chong's Next Movie (1980), Cheech and Chong's Next Movie]"
"Nice Dreams (1981)","[Nice Dreams (1981), Nice Dreams]"
"Things Are Tough All Over (1982)","[Things Are Tough All Over (1982), Things Are Tough All Over]"
"Still Smokin (1983)","[Still Smokin (1983), Still Smokin]"
"Cheech & Chong's The Corsican Brothers (1984)","[Cheech & Chong's The Corsican Brothers (1984), Cheech & Chong's The Corsican Brothers]"
"Get Out of My Room (1985)","[Get Out of My Room (1985), Get Out of My Room]"
"Cheech & Chong: Roasted (2008)","[Cheech & Chong: Roasted (2008), Cheech & Chong: Roasted]"
"Cheech & Chong's Animated Movie! (2013)","[Cheech & Chong's Animated Movie! (2013), Cheech & Chong's Animated Movie!]"
"Eddie and the Cruisers","[]"
"Eddie and the Cruisers II: Eddie Lives!","[]"
"Attack on Titan: Crimson Bow and Arrow","[]"
"Attack on Titan: The Wings of Freedom","[]"
"Attack on Titan: The Roar of Awakening","[]"
"Attack on Titan: Chronicle","[]"
"Captain America: The First Avenger","[]"
"Captain America: The Winter Soldier","[]"
"Captain America: Civil War","[]"
"Jennifer Gates","[]"
"Rory Gates","[]"
"Phoebe Gates","[]"
"Donald Trump Jr","[]"
"Eric Trump","[]"
"Ivanka Trump","[]"
"Tiffany Trump","[]"
"Barron Trump","[]"
"Jeffery Jordan","[]"
"Marcus Jordan","[]"
"Jasmine Jordan","[]"
"Victoria Jordan","[]"
"Ysabel Jordan","[]"
"Charles Prince of Wales","[Charles Prince of Wales, Charles]"
"Anne Princess Royal","[Anne Princess Royal, Anne]"
"Prince Andrew Duke of York","[Prince Andrew Duke of York, Andrew, Prince Andrew]"
"Prince Edward Earl of Wessex","[Prince Edward Earl of Wessex, Prince Edward, Edward]"
"Win Wilson","[Win Wilson, Win Harrison Wilson]"
"Sienna Wilson","[Sienna Wilson, Sienna Princess Wilson]"
"Halie Jade Mathers","[Halie Jade Mathers, Halie Jade Scott Mathers, Halie]"
"Aliana Mathers","[Aliana Mathers, Aliana Marie Mathers, Aliana]"
"Stevie Mathers","[Stievie Mathers, Stevie Lain Mathers, Stevie]"
"The Haunted Mansion","[]"
"Dr. Dolittle","[]"
"Norbit","[]"
"Shrek","[]"
"Dreamgirls","[]"
"Trading Places","[]"
"Best Defense","[]"
"Boomerang","[]"
"Vampire in Brooklyn","[]"
"The Nutty Professor","[]"
"G.I. Joe: The Rise of Cobra (2009)","[G.I. Joe: The Rise of Cobra (2009), G.I. Joe: The Rise of Cobra]"
"G.I. Joe: Retaliation (2013)","[G.I. Joe: Retaliation (2013), G.I. Joe: Retaliation]"
"Snake Eyes: G.I. Joe Origins (2021)","[Snake Eyes: G.I. Joe Origins (2021), Snake Eyes: G.I. Joe Origins]"
"G.I. Joe: Ever Vigilant","[]"
"Hannah Montana: The Movie","[]"
"Harry Potter and the Philosopher's Stone (2001)","[Harry Potter and the Philosopher's Stone (2001), Harry Potter and the Philosopher's Stone, the Philosopher's Stone]"
"Harry Potter and the Chamber of Secrets (2002)","[Harry Potter and the Chamber of Secrets (2002), Harry Potter and the Chamber of Secrets, the Chamber of Secrets]"
"Harry Potter and the Prisoner of Azkaban (2004)","[Harry Potter and the Prisoner of Azkaban (2004), Harry Potter and the Prisoner of Azkaban, the Prisoner of Azkaban]"
"Harry Potter and the Goblet of Fire (2005)","[Harry Potter and the Goblet of Fire (2005), Harry Potter and the Goblet of Fire, the Goblet of Fire]"
"Harry Potter and the Order of the Phoenix (2007)","[Harry Potter and the Order of the Phoenix (2007), Harry Potter and the Order of the Phoenix, the Order of the Phoenix]"
"Harry Potter and the Half-Blood Prince (2009)","[Harry Potter and the Half-Blood Prince (2009), Harry Potter and the Half-Blood Prince, the Half-Blood Prince]"
"Harry Potter and the Deathly Hallows – Part 1 (2010)","[Harry Potter and the Deathly Hallows – Part 1 (2010), Harry Potter and the Deathly Hallows – Part 1, the Deathly Hallows – Part 1]"
"Harry Potter and the Deathly Hallows – Part 2 (2011)","[Harry Potter and the Deathly Hallows – Part 2 (2011), Harry Potter and the Deathly Hallows – Part 2, the Deathly Hallows – Part 2]"
"Hilo Book 1: The Boy Who Crashed to Earth","[]"
"Hilo Book 2: Saving the Whole Wide World","[]"
"Hilo Book 3: The Great Big Boom","[]"
"Hilo Book 4: Waking the Monsters","[]"
"Hilo Book 5: Then Everything Went Wrong","[]"
"Hilo Book 6: All the Pieces Fit","[]"
"Hilo Book 7: Gina—The Girl Who Broke the World","[]"
"Hilo Book 8: Gina and the Big Secret":"[]"
"Travis Maldonado","[]"
"Dilon Passage","[]"
"Dr. No (1962)","[Dr. No (1962), Dr. No]"
"From Russia with Love (1963)","[From Russia with Love (1963), From Russia with Love]"
"Goldfinger (1964)","[Goldfinger (1964), Goldfinger]"
"Thunderball (1965)","[Thunderball (1965), Thunderball]"
"You Only Live Twice (1967)","[You Only Live Twice (1967), You Only Live Twice]"
"On Her Majesty's Secret Service (1969)","[On Her Majesty's Secret Service (1969), On Her Majesty's Secret Service]"
"Diamonds Are Forever (1971)","[Diamonds Are Forever (1971), Diamonds Are Forever]"
"Live and Let Die (1973)","[Live and Let Die (1973), Live and Let Die]"
"The Man with the Golden Gun (1974)","[The Man with the Golden Gun (1974), The Man with the Golden Gun]"
"The Spy Who Loved Me (1977)","[The Spy Who Loved Me (1977), The Spy Who Loved Me]"
"Moonraker (1979)","[Moonraker (1979), Moonraker]"
"For Your Eyes Only (1981)","[For Your Eyes Only (1981), For Your Eyes Only]"
"Octopussy (1983)","[Octopussy (1983), Octopussy]"
"A View to a Kill (1985)","[A View to a Kill (1985), A View to a Kill]"
"The Living Daylights (1987)","[The Living Daylights (1987), The Living Daylights]"
"Licence to Kill (1989)","[Licence to Kill (1989), Licence to Kill]"
