item,aliases
Logan Utah Temple,[]
St. George Utah Temple,[]
Manti Utah Temple,[]
Salt Lake Temple,"[Salt Lake Temple, Salt Lake LDS Temple, Salt Lake City Temple, Salt Lake City Utah Temple]"
Ephraim Utah Temple,[]
Oquirrh Mountain Utah Temple,[]
Smithfield Utah Temple,[]
Desert Peak Utah Temple,[]
Brigham City Utah Temple,[]
Jordan RIver Utah Temple,
Baptism,[]
Confirmation,[]
Eucharist,[]
Penance,[]
Anointing of the SIck,[]
Holy Orders,[]
Matrimony,[]
Degania Alef,"[Degania Alef, Deganya Alef, Deganyah Alef]"
Sasa,"[Sasa, Kibbutz Sasa, Sassa]"
Gate of the Golan,"[Gate of the Golan, Shaʽar HaGolan]"
Malkia,[]
Ein Gev,[]
Sde Boker,[]
Ein Gedi,[]
Palmachim,[]
Samar,[]
Degania Bet,[]
Congressional Taiwan Caucus,"[Congressional Taiwan Caucus, Taiwan Caucus]"
Congressional Biodefense Caucus,[]
Congressional Solar Caucus,[]
Congressional Black Caucus Foundation,[]
House Baltic Caucus,[]
Congressional Bike Caucus,[]
Veterinary Medicine Caucus,[]
Congressional Gaming Caucus,[]
2016 Guam Republican caucus,"[2016 Guam Republican caucus, Guam Republican caucus 2016]"
Congressional Arts Caucus,[]
Carrollton,[]
Manhattan,[]
California,[]
Memphis,[]
Panama City,[]
Oklahoma City,[]
Dickson City,[]
Haines City,[]
Dallas,[]
Grove City,[]
Chicago,[]
Oakland,[]
Jacksonville,[]
Anchorage,[]
Washington DC,[]
Atlantic City,[]
Oklahoma City,[]
Seattle,[]
Los Angeles,[]
New York,[]
Karachi,[]
Peshawar,[]
Faisalabad,[]
Islamabad,[]
Lahore,[]
Rawalpindi,[]
Bahawalpur,[]
Chakwal,[]
Cobar Shire,[]
Mosman Council,"[Mosman Council, Mosman Municipal Council, Mosman Municipality, Municipality of Mosman]"
Municipality of Paddington,[]
Eurobodalla Shire,"[Eurobodalla Shire, Eurobodalla, Shire of Eurobodalla]"
Wollondilly Shire,[]
Wingecarribee Shire,[]
Wentworth Shire,[]
Warrumbungle Shire,[]
Warren Shire,"[Warren Shire, Warren, Warren Council]"
Uralla Shire,[]
Toronto,[]
Ontario,[]
Terminal A,"[Terminal A, Terminal K]"
Terminal B,"[Terminal B, Terminal L]"
Terminal C,"[Terminal C, Terminal M]"
Terminal D,"[Terminal D, Terminal Q]"
Hawaii,"[Hawaii, Hawaiʻi, The Big Island, Hawaii Island, Big Island Hawaii, Island of Hawai‘i, Big Island]"
Maui,"[Maui, The island of Maui]"
Oahu,"[Oahu, O'ahu, Oahu Hawaii, Oʻahu Hawaii]"
Kauai,"[Kauai, Kauaʻi]"
Molokai,"[Molokai, Moloka'i]"
Lanai,"[Lanai, Lānaʻi, Pineapple Island, Lanai Island]"
Niihau,"[Niihau, Niʻihau]"
Kahoolawe,"[Kahoolawe, Kahoʻolawe, Kaho'olawe]"
Nihoa,[]
Necker,"[Necker, Necker Island, Mokumanamana]"
Reuben,"[Reuben,Tribe of Reuben] "
Issachar,"[Issachar, Tribe of Issachar]"
Gad,"[Gad, Tribe of Gad]"
Joseph,"[Joseph, Tribe of Joseph]"
Simeon,"[Simeon, Tribe of Simeon, Simeon the tenth tribe of Israel] "
Zebulun,"[Zebulun, Tribe of Zebulun]"
Asher,"[Asher, Tribe of Asher]"
Levi,"[Levi, Tribe of Levi]"
Dan,"[Dan, Tribe of Dan]"
Benjamin,"[Benjamin, Tribe of Benjamin]"
